x_phys_m;p_peak_Pa
0;-1.196;0
1;-1.188;0
2;-1.18;0
3;-1.172;0
4;-1.164;0
5;-1.156;0
6;-1.148;0
7;-1.14;0
8;-1.132;0
9;-1.124;0
10;-1.116;0
11;-1.108;0
12;-1.1;0
13;-1.092;0
14;-1.084;0
15;-1.076;0
16;-1.068;0
17;-1.06;0
18;-1.052;0
19;-1.044;0
20;-1.036;0
21;-1.028;0
22;-1.02;0
23;-1.012;0
24;-1.004;0
25;-0.996;0
26;-0.988;0
27;-0.98;0
28;-0.972;0
29;-0.964;0
30;-0.956;0
31;-0.948;0
32;-0.9399999999999999;0
33;-0.9319999999999999;0
34;-0.9239999999999999;0
35;-0.9159999999999999;0
36;-0.9079999999999999;0
37;-0.8999999999999999;0
38;-0.8919999999999999;0
39;-0.884;0
40;-0.8759999999999999;0
41;-0.8679999999999999;0
42;-0.86;0
43;-0.852;0
44;-0.8439999999999999;0
45;-0.836;0
46;-0.828;0
47;-0.8200000000000001;0
48;-0.8120000000000001;0
49;-0.8039999999999999;0
50;-0.796;0
51;-0.788;0
52;-0.78;0
53;-0.772;0
54;-0.764;0
55;-0.756;0
56;-0.748;0
57;-0.74;0
58;-0.732;0
59;-0.724;0
60;-0.716;0
61;-0.708;0
62;-0.7;0
63;-0.6919999999999999;0
64;-0.6839999999999999;0
65;-0.676;0
66;-0.6679999999999999;0
67;-0.6599999999999999;0
68;-0.652;0
69;-0.644;0
70;-0.636;0
71;-0.628;0
72;-0.62;0
73;-0.612;0
74;-0.604;0
75;-0.596;0
76;-0.588;0
77;-0.58;0
78;-0.572;0
79;-0.5639999999999999;0
80;-0.556;0
81;-0.5479999999999999;0
82;-0.5399999999999999;0
83;-0.532;0
84;-0.5239999999999999;0
85;-0.516;0
86;-0.508;0
87;-0.4999999999999999;0
88;-0.492;0
89;-0.484;0
90;-0.4759999999999999;0
91;-0.468;0
92;-0.46;0
93;-0.4520000000000001;0
94;-0.444;0
95;-0.4359999999999999;0
96;-0.428;0
97;-0.4199999999999999;0
98;-0.412;0
99;-0.404;0
100;-0.3959999999999999;0
101;-0.388;0
102;-0.38;0
103;-0.372;0
104;-0.364;0
105;-0.356;0
106;-0.348;0
107;-0.34;0
108;-0.332;0
109;-0.324;0
110;-0.3159999999999999;0
111;-0.3080000000000001;0
112;-0.3;0
113;-0.2919999999999999;0
114;-0.284;0
115;-0.276;0
116;-0.268;0
117;-0.26;0
118;-0.252;0
119;-0.244;0
120;-0.236;0
121;-0.228;0
122;-0.22;0
123;-0.212;0
124;-0.2040000000000001;0
125;-0.196;0
126;-0.1879999999999999;0
127;-0.1799999999999999;0
128;-0.1719999999999999;0
129;-0.1640000000000001;0
130;-0.1559999999999999;0
131;-0.1479999999999999;0
132;-0.1400000000000001;0
133;-0.1319999999999999;0
134;-0.1240000000000001;0
135;-0.1160000000000001;0
136;-0.1079999999999999;0
137;-0.1000000000000001;0
138;-0.09200000000000008;0
139;-0.08399999999999985;0
140;-0.07600000000000007;0
141;-0.06800000000000006;0
142;-0.06000000000000005;0
143;-0.05200000000000005;0
144;-0.04400000000000004;0
145;-0.03600000000000003;0
146;-0.02800000000000002;0
147;-0.02000000000000002;0
148;-0.01200000000000001;0
149;-0.004000000000000004;0.0009694856747749629
150;0.004000000000000004;0.00096840914282681
151;0.01200000000000001;0.0009727185188069899
152;0.02000000000000002;0.0009706787412263411
153;0.02800000000000002;0.000957072038117379
154;0.03600000000000003;0.0009585819224121222
155;0.04400000000000004;0.0009706339097732173
156;0.05199999999999982;0.0009902113032561229
157;0.06000000000000005;0.0009977955805152302
158;0.06800000000000006;0.0009890016094359453
159;0.07599999999999985;0.0009782684066764586
160;0.08400000000000007;0.0009776176863815632
161;0.09200000000000008;0.0009768634320183379
162;0.09999999999999987;0.0009799503917868899
163;0.1080000000000001;0.0009715208607109769
164;0.1160000000000001;0.0009631234518213505
165;0.1239999999999999;0.0009659205696055625
166;0.1320000000000001;0.0009698075882236778
167;0.1400000000000001;0.0009773928913758326
168;0.1479999999999999;0.0009902113032524838
169;0.1559999999999999;0.000987877155348542
170;0.1640000000000001;0.0009837029570965866
171;0.1719999999999999;0.0009868051331310805
172;0.1799999999999999;0.0009913249605597225
173;0.1880000000000002;0.0009766860433446716
174;0.196;0.0009719257293387877
175;0.204;0.0009669821560940666
176;0.2120000000000002;0.0009697916891830871
177;0.22;0.000977323695842642
178;0.228;0.0009672628832231563
179;0.2360000000000002;0.0009673746939539951
180;0.244;0.0009706339097732172
181;0.252;0.000990211303256122
182;0.2599999999999998;0.0009977955805152291
183;0.268;0.0009890016094359453
184;0.276;0.0009782684066764584
185;0.2839999999999998;0.0009776176863815634
186;0.292;0.0009768634320183381
187;0.3;0.0009799503917868905
188;0.3079999999999998;0.0009715208607109763
189;0.3160000000000001;0.0009631234518213506
190;0.3240000000000001;0.0009659198706043145
191;0.3319999999999999;0.0009698072367173159
192;0.3400000000000001;0.0009773901665782127
193;0.3480000000000001;0.0009902113032524845
194;0.3559999999999999;0.000987877155348542
195;0.3639999999999999;0.0009837029570965875
196;0.3720000000000001;0.0009868051331310798
197;0.3799999999999999;0.0009913249605597223
198;0.3879999999999999;0.0009766860433446703
199;0.3960000000000001;0.0009719257293387878
200;0.4039999999999999;0.0009669821560940669
201;0.4119999999999999;0.0009697916891830876
202;0.4200000000000002;0.0009773236958426413
203;0.4279999999999999;0.0009672628832231562
204;0.4359999999999999;0.0009673746939539948
205;0.4440000000000002;0.000970633909773218
206;0.452;0.0009902113032561222
207;0.46;0.0009977955805152302
208;0.468;0.0009890016094359451
209;0.476;0.0009782684066764584
210;0.484;0.0009776176863815632
211;0.492;0.0009768634320183383
212;0.5;0.0009799503917868907
213;0.508;0.0009715208607109767
214;0.516;0.0009631234518213507
215;0.524;0.0009659198706043145
216;0.532;0.0009698072367173152
217;0.54;0.0009773901665782129
218;0.548;0.0009902113032524843
219;0.556;0.000987877155348542
220;0.5640000000000001;0.000983702957096587
221;0.5719999999999998;0.0009868051331310807
222;0.5800000000000001;0.0009913249605597221
223;0.5880000000000001;0.0009766860433446712
224;0.5959999999999999;0.0009719257293387877
225;0.6040000000000001;0.0009669821560940662
226;0.6119999999999999;0.0009697916891830876
227;0.6199999999999999;0.0009773236958426417
228;0.6280000000000001;0.0009672628832231571
229;0.6359999999999999;0.0009673746939539946
230;0.6439999999999999;0.0009706339097732167
231;0.6519999999999999;0.0009902113032561226
232;0.6599999999999999;0.0009977955805152297
233;0.6679999999999999;0.0009890016094359448
234;0.6759999999999999;0.0009782684066764586
235;0.6839999999999999;0.0009776176863815634
236;0.6919999999999999;0.000976863432018339
237;0.7;0.000979950391786891
238;0.708;0.0009715208607109764
239;0.716;0.0009631234518213507
240;0.724;0.0009659198706043145
241;0.732;0.0009698072367173152
242;0.74;0.0009773901665782129
243;0.748;0.0009902113032524843
244;0.7559999999999998;0.000987877155348542
245;0.764;0.000983702957096587
246;0.772;0.0009868051331310803
247;0.7799999999999998;0.0009913249605597221
248;0.788;0.0009766860433446708
249;0.796;0.0009719257293387877
250;0.804;0.0009669821560940665
251;0.8120000000000001;0.0009697916891830875
252;0.8200000000000001;0.0009773236958426422
253;0.8280000000000001;0.0009672628832231565
254;0.8360000000000001;0.0009673746939539948
255;0.8440000000000001;0.0009706339097732177
256;0.8520000000000001;0.0009902113032561216
257;0.8599999999999997;0.0009977955805152284
258;0.8680000000000001;0.0009890016094359455
259;0.8760000000000001;0.0009782684066764582
260;0.8839999999999997;0.0009776176863815636
261;0.8920000000000001;0.0009768634320183379
262;0.9000000000000001;0.0009799503917868905
263;0.9079999999999997;0.0009715255158686575
264;0.9160000000000001;0.000963458761182361
265;0.9240000000000002;0.0009694364195214195
266;0.9319999999999997;0.0009701453718250091
267;0.9400000000000002;0.0009708931503458489
268;0.9480000000000002;0.0009902113032524849
269;0.9559999999999997;0.000987877155348542
270;0.9639999999999997;0.0009837029570965879
271;0.9720000000000002;0.0009831047283987565
272;0.9799999999999998;0.0009866850208345545
273;0.9879999999999998;0.0009889477934436094
274;0.9960000000000002;0.0009769631129735604
275;1.004;0.000968790052776362
276;1.012;0
277;1.02;0
278;1.028;0
279;1.036;0
280;1.044;0
281;1.052;0
282;1.06;0
283;1.068;0
284;1.076;0
285;1.084;0
286;1.092;0
287;1.1;0
288;1.108;0
289;1.116;0
290;1.124;0
291;1.132;0
292;1.14;0
293;1.148;0
294;1.156;0
295;1.164;0
296;1.172;0
297;1.18;0
298;1.188;0
299;1.196;0
