x_phys_m;p_rms_Pa
0;-1.196;0
1;-1.188;0
2;-1.18;0
3;-1.172;0
4;-1.164;0
5;-1.156;0
6;-1.148;0
7;-1.14;0
8;-1.132;0
9;-1.124;0
10;-1.116;0
11;-1.108;0
12;-1.1;0
13;-1.092;0
14;-1.084;0
15;-1.076;0
16;-1.068;0
17;-1.06;0
18;-1.052;0
19;-1.044;0
20;-1.036;0
21;-1.028;0
22;-1.02;0
23;-1.012;0
24;-1.004;0
25;-0.996;0
26;-0.988;0
27;-0.98;0
28;-0.972;0
29;-0.964;0
30;-0.956;0
31;-0.948;0
32;-0.9399999999999999;0
33;-0.9319999999999999;0
34;-0.9239999999999999;0
35;-0.9159999999999999;0
36;-0.9079999999999999;0
37;-0.8999999999999999;0
38;-0.8919999999999999;0
39;-0.884;0
40;-0.8759999999999999;0
41;-0.8679999999999999;0
42;-0.86;0
43;-0.852;0
44;-0.8439999999999999;0
45;-0.836;0
46;-0.828;0
47;-0.8200000000000001;0
48;-0.8120000000000001;0
49;-0.8039999999999999;0
50;-0.796;0
51;-0.788;0
52;-0.78;0
53;-0.772;0
54;-0.764;0
55;-0.756;0
56;-0.748;0
57;-0.74;0
58;-0.732;0
59;-0.724;0
60;-0.716;0
61;-0.708;0
62;-0.7;0
63;-0.6919999999999999;0
64;-0.6839999999999999;0
65;-0.676;0
66;-0.6679999999999999;0
67;-0.6599999999999999;0
68;-0.652;0
69;-0.644;0
70;-0.636;0
71;-0.628;0
72;-0.62;0
73;-0.612;0
74;-0.604;0
75;-0.596;0
76;-0.588;0
77;-0.58;0
78;-0.572;0
79;-0.5639999999999999;0
80;-0.556;0
81;-0.5479999999999999;0
82;-0.5399999999999999;0
83;-0.532;0
84;-0.5239999999999999;0
85;-0.516;0
86;-0.508;0
87;-0.4999999999999999;0
88;-0.492;0
89;-0.484;0
90;-0.4759999999999999;0
91;-0.468;0
92;-0.46;0
93;-0.4520000000000001;0
94;-0.444;0
95;-0.4359999999999999;0
96;-0.428;0
97;-0.4199999999999999;0
98;-0.412;0
99;-0.404;0
100;-0.3959999999999999;0
101;-0.388;0
102;-0.38;0
103;-0.372;0
104;-0.364;0
105;-0.356;0
106;-0.348;0
107;-0.34;0
108;-0.332;0
109;-0.324;0
110;-0.3159999999999999;0
111;-0.3080000000000001;0
112;-0.3;0
113;-0.2919999999999999;0
114;-0.284;0
115;-0.276;0
116;-0.268;0
117;-0.26;0
118;-0.252;0
119;-0.244;0
120;-0.236;0
121;-0.228;0
122;-0.22;0
123;-0.212;0
124;-0.2040000000000001;0
125;-0.196;0
126;-0.1879999999999999;0
127;-0.1799999999999999;0
128;-0.1719999999999999;0
129;-0.1640000000000001;0
130;-0.1559999999999999;0
131;-0.1479999999999999;0
132;-0.1400000000000001;0
133;-0.1319999999999999;0
134;-0.1240000000000001;0
135;-0.1160000000000001;0
136;-0.1079999999999999;0
137;-0.1000000000000001;0
138;-0.09200000000000008;0
139;-0.08399999999999985;0
140;-0.07600000000000007;0
141;-0.06800000000000006;0
142;-0.06000000000000005;0
143;-0.05200000000000005;0
144;-0.04400000000000004;0
145;-0.03600000000000003;0
146;-0.02800000000000002;0
147;-0.02000000000000002;0
148;-0.01200000000000001;0.0005166331870970375
149;-0.004000000000000004;0.0005334307144071118
150;0.004000000000000004;0.0005358366026232115
151;0.01200000000000001;0.0005234719821613117
152;0.02000000000000002;0.0005337064816702229
153;0.02800000000000002;0.000563262299163213
154;0.03600000000000003;0.0005403643750083874
155;0.04400000000000004;0.0005380868626718692
156;0.05199999999999982;0.0005566829076450774
157;0.06000000000000005;0.0005529108149931874
158;0.06800000000000006;0.0005353718231734727
159;0.07599999999999985;0.0005390446521374877
160;0.08400000000000007;0.0005574061410803129
161;0.09200000000000008;0.0005283833341183634
162;0.09999999999999987;0.0005214331257465823
163;0.1080000000000001;0.0005374125758386048
164;0.1160000000000001;0.0005307773991142565
165;0.1239999999999999;0.0005180669688567498
166;0.1320000000000001;0.0005287355246654633
167;0.1400000000000001;0.0005513624136713344
168;0.1479999999999999;0.0005317258294818498
169;0.1559999999999999;0.0005337783575084228
170;0.1640000000000001;0.0005572803987474946
171;0.1719999999999999;0.0005504647888423609
172;0.1799999999999999;0.0005385244606945931
173;0.1880000000000002;0.0005475029518855686
174;0.196;0.0005619707018382923
175;0.204;0.0005356376456841508
176;0.2120000000000002;0.0005305829511458867
177;0.22;0.0005473963933407652
178;0.228;0.0005321801567229291
179;0.2360000000000002;0.0005185203551488203
180;0.244;0.0005282639455592214
181;0.252;0.0005422174782591018
182;0.2599999999999998;0.0005233089749030987
183;0.268;0.0005272066226198191
184;0.276;0.0005534287785161273
185;0.2839999999999998;0.0005424936028604286
186;0.292;0.0005357919595709307
187;0.3;0.0005503829020493681
188;0.3079999999999998;0.0005618632733658392
189;0.3160000000000001;0.0005403533029239903
190;0.3240000000000001;0.0005396080022884876
191;0.3319999999999999;0.0005597103272373073
192;0.3400000000000001;0.0005376968142849578
193;0.3480000000000001;0.0005244532593522438
194;0.3559999999999999;0.0005338543614591934
195;0.3639999999999999;0.0005387875931020029
196;0.3720000000000001;0.000518940723921631
197;0.3799999999999999;0.0005224506872049287
198;0.3879999999999999;0.0005488695722395588
199;0.3960000000000001;0.0005317468897625918
200;0.4039999999999999;0.0005283435288050749
201;0.4119999999999999;0.0005470993099612247
202;0.4200000000000002;0.0005550802532417078
203;0.4279999999999999;0.0005392203381109686
204;0.4359999999999999;0.000544215294078093
205;0.4440000000000002;0.0005695166611846181
206;0.452;0.0005430155979894748
207;0.46;0.0005327822846737482
208;0.468;0.0005441194375006648
209;0.476;0.0005413670564019997
210;0.484;0.0005208289117881016
211;0.492;0.0005233276046859562
212;0.5;0.0005485484200809006
213;0.508;0.0005230488677918777
214;0.516;0.0005203067158467404
215;0.524;0.000540668336916283
216;0.532;0.000543382586705039
217;0.54;0.0005321213751608383
218;0.548;0.0005424805067329216
219;0.556;0.0005691389778740659
220;0.5640000000000001;0.0005439654366561396
221;0.5719999999999998;0.0005390356372510357
222;0.5800000000000001;0.0005548893961736099
223;0.5880000000000001;0.0005467534682563466
224;0.5959999999999999;0.0005276957203134476
225;0.6040000000000001;0.000530728688720329
226;0.6119999999999999;0.000547466636692162
227;0.6199999999999999;0.0005208003704068395
228;0.6280000000000001;0.0005171834356902647
229;0.6359999999999999;0.0005370817063543319
230;0.6439999999999999;0.000532428306176607
231;0.6519999999999999;0.0005233856757843919
232;0.6599999999999999;0.0005369544598295979
233;0.6679999999999999;0.0005592197562247275
234;0.6759999999999999;0.0005392604956946142
235;0.6839999999999999;0.0005400306323990034
236;0.6919999999999999;0.0005614448689670646
237;0.7;0.000549758909903313
238;0.708;0.0005348894916626929
239;0.716;0.0005412743173279231
240;0.724;0.0005519213951239911
241;0.732;0.0005255660932187519
242;0.74;0.0005216180075626793
243;0.748;0.0005405683202083951
244;0.7559999999999998;0.0005268678255233023
245;0.764;0.0005174966847898443
246;0.772;0.0005315644463613471
247;0.7799999999999998;0.000547166066028894
248;0.788;0.0005306789435252307
249;0.796;0.0005359792321969773
250;0.804;0.0005624513246048522
251;0.8120000000000001;0.0005479015616005202
252;0.8200000000000001;0.0005387369176980962
253;0.8280000000000001;0.0005504338641553528
254;0.8360000000000001;0.0005569616994297194
255;0.8440000000000001;0.0005331663913441293
256;0.8520000000000001;0.0005308983139534554
257;0.8599999999999997;0.0005504236471398546
258;0.8680000000000001;0.000527848847881198
259;0.8760000000000001;0.000517381920613381
260;0.8839999999999997;0.0005304204691051442
261;0.8920000000000001;0.0005374410576799874
262;0.9000000000000001;0.000521856606943876
263;0.9079999999999997;0.0005292013101373111
264;0.9160000000000001;0.0005585714061786556
265;0.9240000000000002;0.000540286714912632
266;0.9319999999999997;0.0005365944115473316
267;0.9400000000000002;0.0005540358821260429
268;0.9480000000000002;0.0005575725130772616
269;0.9559999999999997;0.0005386205832820155
270;0.9639999999999997;0.0005405612998792606
271;0.9720000000000002;0.0005631787157870835
272;0.9799999999999998;0.0005334814722297427
273;0.9879999999999998;0.0005232333197727245
274;0.9960000000000002;0.000535719830696549
275;1.004;0.0005336066678637571
276;1.012;0.0005171498347883123
277;1.02;0.0005242171324436473
278;1.028;0.0005518998377421129
279;1.036;0.0005298959765649662
280;1.044;0.0005297975450562562
281;1.052;0.0005516162698864654
282;1.06;0.0005518959570448592
283;1.068;0.0005387340889710246
284;1.076;0.0005464282206479078
285;1.084;0.000567917617931446
286;1.092;0.0005397235911237279
287;1.1;0.0005322811727027752
288;1.108;0.0005464389231670565
289;1.116;0.0005363154657890174
290;1.124;0.0005190618064910759
291;1.132;0.0005250688231242559
292;1.14;0.0005436151549599131
293;1.148;0.0005215450352744263
294;1.156;0.000522436786770265
295;1.164;0.000546177950631843
296;1.172;0.0005416604631442819
297;1.18;0.0005334006855609628
298;1.188;0.0005466482492553055
299;1.196;0.0005653923061947701
