x_phys_m;p_rms_Pa
0;-1.196;0
1;-1.188;0
2;-1.18;0
3;-1.172;0
4;-1.164;0
5;-1.156;0
6;-1.148;0
7;-1.14;0
8;-1.132;0
9;-1.124;0
10;-1.116;0
11;-1.108;0
12;-1.1;0
13;-1.092;0
14;-1.084;0
15;-1.076;0
16;-1.068;0
17;-1.06;0
18;-1.052;0
19;-1.044;0
20;-1.036;0
21;-1.028;0
22;-1.02;0
23;-1.012;0
24;-1.004;0
25;-0.996;0
26;-0.988;0
27;-0.98;0
28;-0.972;0
29;-0.964;0
30;-0.956;0
31;-0.948;0
32;-0.9399999999999999;0
33;-0.9319999999999999;0
34;-0.9239999999999999;0
35;-0.9159999999999999;0
36;-0.9079999999999999;0
37;-0.8999999999999999;0
38;-0.8919999999999999;0
39;-0.884;0
40;-0.8759999999999999;0
41;-0.8679999999999999;0
42;-0.86;0
43;-0.852;0
44;-0.8439999999999999;0
45;-0.836;0
46;-0.828;0
47;-0.8200000000000001;0
48;-0.8120000000000001;0
49;-0.8039999999999999;0
50;-0.796;0
51;-0.788;0
52;-0.78;0
53;-0.772;0
54;-0.764;0
55;-0.756;0
56;-0.748;0
57;-0.74;0
58;-0.732;0
59;-0.724;0
60;-0.716;0
61;-0.708;0
62;-0.7;0
63;-0.6919999999999999;0
64;-0.6839999999999999;0
65;-0.676;0
66;-0.6679999999999999;0
67;-0.6599999999999999;0
68;-0.652;0
69;-0.644;0
70;-0.636;0
71;-0.628;0
72;-0.62;0
73;-0.612;0
74;-0.604;0
75;-0.596;0
76;-0.588;0
77;-0.58;0
78;-0.572;0
79;-0.5639999999999999;0
80;-0.556;0
81;-0.5479999999999999;0
82;-0.5399999999999999;0
83;-0.532;0
84;-0.5239999999999999;0
85;-0.516;0
86;-0.508;0
87;-0.4999999999999999;0
88;-0.492;0
89;-0.484;0
90;-0.4759999999999999;0
91;-0.468;0
92;-0.46;0
93;-0.4520000000000001;0
94;-0.444;0
95;-0.4359999999999999;0
96;-0.428;0
97;-0.4199999999999999;0
98;-0.412;0
99;-0.404;0
100;-0.3959999999999999;0
101;-0.388;0
102;-0.38;0
103;-0.372;0
104;-0.364;0
105;-0.356;0
106;-0.348;0
107;-0.34;0
108;-0.332;0
109;-0.324;0
110;-0.3159999999999999;0
111;-0.3080000000000001;0
112;-0.3;0
113;-0.2919999999999999;0
114;-0.284;0
115;-0.276;0
116;-0.268;0
117;-0.26;0
118;-0.252;0
119;-0.244;0
120;-0.236;0
121;-0.228;0
122;-0.22;0
123;-0.212;0
124;-0.2040000000000001;0
125;-0.196;0
126;-0.1879999999999999;0
127;-0.1799999999999999;0
128;-0.1719999999999999;0
129;-0.1640000000000001;0
130;-0.1559999999999999;0
131;-0.1479999999999999;0
132;-0.1400000000000001;0
133;-0.1319999999999999;0
134;-0.1240000000000001;0
135;-0.1160000000000001;0
136;-0.1079999999999999;0
137;-0.1000000000000001;0
138;-0.09200000000000008;0
139;-0.08399999999999985;0
140;-0.07600000000000007;0
141;-0.06800000000000006;0
142;-0.06000000000000005;0
143;-0.05200000000000005;0
144;-0.04400000000000004;0
145;-0.03600000000000003;0
146;-0.02800000000000002;0
147;-0.02000000000000002;0
148;-0.01200000000000001;0
149;-0.004000000000000004;0.0006770225115865655
150;0.004000000000000004;0.0006753477509925419
151;0.01200000000000001;0.0006740313250878471
152;0.02000000000000002;0.0006731158012036698
153;0.02800000000000002;0.0006711820110741658
154;0.03600000000000003;0.0006697349154789839
155;0.04400000000000004;0.0006688057506095957
156;0.05199999999999982;0.0006684199127031475
157;0.06000000000000005;0.000668596172786136
158;0.06800000000000006;0.0006678944630121255
159;0.07599999999999985;0.0006677712160148767
160;0.08400000000000007;0.0006682214937818868
161;0.09200000000000008;0.0006692327772358717
162;0.09999999999999987;0.0006707852907027907
163;0.1080000000000001;0.0006713931120617884
164;0.1160000000000001;0.0006724772406963773
165;0.1239999999999999;0.0006740002434965363
166;0.1320000000000001;0.0006759209664127373
167;0.1400000000000001;0.000678195541788683
168;0.1479999999999999;0.0006793017609228268
169;0.1559999999999999;0.0006806631394365958
170;0.1640000000000001;0.0006822367504293906
171;0.1719999999999999;0.0006839816846079432
172;0.1799999999999999;0.0006858598843775065
173;0.1880000000000002;0.0006863453322138581
174;0.196;0.0006868971811408373
175;0.204;0.0006874946571255754
176;0.2120000000000002;0.000688122614318078
177;0.22;0.0006887718100364778
178;0.228;0.0006879449908082983
179;0.2360000000000002;0.0006871446983217071
180;0.244;0.0006863846321155428
181;0.252;0.0006856841462035158
182;0.2599999999999998;0.000685067886760533
183;0.268;0.0006830825166348343
184;0.276;0.0006812548812012003
185;0.2839999999999998;0.000679625115412906
186;0.292;0.0006782356821199099
187;0.3;0.0006771304851147051
188;0.3079999999999998;0.000674889849474357
189;0.3160000000000001;0.0006730331300330239
190;0.3240000000000001;0.000671603310556751
191;0.3319999999999999;0.0006706397357657228
192;0.3400000000000001;0.0006701771089667338
193;0.3480000000000001;0.000668793814075773
194;0.3559999999999999;0.0006679662587715208
195;0.3639999999999999;0.0006677078714244062
196;0.3720000000000001;0.0006680245592535811
197;0.3799999999999999;0.0006689146928883328
198;0.3879999999999999;0.0006689140666602043
199;0.3960000000000001;0.0006694570239118582
200;0.4039999999999999;0.0006705212976399553
201;0.4119999999999999;0.0006720793309176435
202;0.4200000000000002;0.0006740989131190289
203;0.4279999999999999;0.0006750732534360676
204;0.4359999999999999;0.0006764262150198907
205;0.4440000000000002;0.0006781177138739006
206;0.452;0.0006801064451231444
207;0.46;0.0006823506924338828
208;0.468;0.0006833202120187797
209;0.476;0.0006844573665817885
210;0.484;0.0006857274785629197
211;0.492;0.0006870991660659552
212;0.5;0.0006885449828645137
213;0.508;0.0006885408338852317
214;0.516;0.0006885698710150066
215;0.524;0.0006886245938995209
216;0.532;0.0006887033804251286
217;0.54;0.0006888105719819052
218;0.548;0.0006874573373582382
219;0.556;0.000686166462001508
220;0.5640000000000001;0.0006849638215455124
221;0.5719999999999998;0.0006838800057556085
222;0.5800000000000001;0.000682949753543127
223;0.5880000000000001;0.0006807270669644723
224;0.5959999999999999;0.0006787483121875963
225;0.6040000000000001;0.0006770581725002319
226;0.6119999999999999;0.0006757014492428348
227;0.6199999999999999;0.0006747220441227241
228;0.6280000000000001;0.0006726951880922724
229;0.6359999999999999;0.0006711351312345977
230;0.6439999999999999;0.000670076490709445
231;0.6519999999999999;0.0006695483530771485
232;0.6599999999999999;0.0006695734979671711
233;0.6679999999999999;0.0006687091883401246
234;0.6759999999999999;0.0006684237739140097
235;0.6839999999999999;0.0006687169156854283
236;0.6919999999999999;0.0006695805182680698
237;0.7;0.0006709989547932278
238;0.708;0.0006714841248739708
239;0.716;0.0006724666520576503
240;0.724;0.0006739117255698352
241;0.732;0.0006757801696437301
242;0.74;0.0006780294327559598
243;0.748;0.0006791321755618859
244;0.7559999999999998;0.000680517379616863
245;0.764;0.0006821412302277312
246;0.772;0.0006839613293797753
247;0.7799999999999998;0.0006859375877409426
248;0.788;0.0006865346592672998
249;0.796;0.0006872147955364665
250;0.804;0.0006879538674195518
251;0.8120000000000001;0.0006887331302474316
252;0.8200000000000001;0.0006895395625438289
253;0.8280000000000001;0.0006888633490235733
254;0.8360000000000001;0.0006882107077440776
255;0.8440000000000001;0.0006875914887039434
256;0.8520000000000001;0.0006870214055614202
257;0.8599999999999997;0.0006865217537527508
258;0.8680000000000001;0.0006846262711265855
259;0.8760000000000001;0.0006828691779516252
260;0.8839999999999997;0.0006812888680857149
261;0.8920000000000001;0.0006799264893499413
262;0.9000000000000001;0.0006788250930340708
263;0.9079999999999997;0.0006765538870732958
264;0.9160000000000001;0.000674642379671073
265;0.9240000000000002;0.0006731341951920394
266;0.9319999999999997;0.0006720701221475687
267;0.9400000000000002;0.0006714870988521175
268;0.9480000000000002;0.0006699564989952345
269;0.9559999999999997;0.0006689707536339881
270;0.9639999999999997;0.0006685489072403116
271;0.9720000000000002;0.0006687026692906015
272;0.9799999999999998;0.0006694360898182697
273;0.9879999999999998;0.0006692853822157902
274;0.9960000000000002;0.0006696966676056158
275;1.004;0.0006706504124671216
276;1.012;0.000672120423990058
277;1.02;0.0006740745552488878
278;1.028;0.0006750023600126077
279;1.036;0.0006763283850842406
280;1.044;0.00067800939942214
281;1.052;0.0006800007042318116
282;1.06;0.0006822571670211232
283;1.068;0.0006832429433013993
284;1.076;0.0006844004475291905
285;1.084;0.0006856927630689084
286;1.092;0.000687086750476934
287;1.1;0.000688553685421765
288;1.108;0.0006885673716952027
289;1.116;0.0006886124225783606
290;1.124;0.0006886810443874526
291;1.132;0.0006887715224447203
292;1.14;0.0006888882516324274
293;1.148;0.0006875422190854179
294;1.156;0.0006862569711173884
295;1.164;0.0006850584665844611
296;1.172;0.0006839774040518845
297;1.18;0.0006830486398329787
298;1.188;0.0006808262666257563
299;1.196;0.0006788468308281486
