x_phys_m;p_peak_Pa
0;-1.196;0
1;-1.188;0
2;-1.18;0
3;-1.172;0
4;-1.164;0
5;-1.156;0
6;-1.148;0
7;-1.14;0
8;-1.132;0
9;-1.124;0
10;-1.116;0
11;-1.108;0
12;-1.1;0
13;-1.092;0
14;-1.084;0
15;-1.076;0
16;-1.068;0
17;-1.06;0
18;-1.052;0
19;-1.044;0
20;-1.036;0
21;-1.028;0
22;-1.02;0
23;-1.012;0
24;-1.004;0
25;-0.996;0
26;-0.988;0
27;-0.98;0
28;-0.972;0
29;-0.964;0
30;-0.956;0
31;-0.948;0
32;-0.9399999999999999;0
33;-0.9319999999999999;0
34;-0.9239999999999999;0
35;-0.9159999999999999;0
36;-0.9079999999999999;0
37;-0.8999999999999999;0
38;-0.8919999999999999;0
39;-0.884;0
40;-0.8759999999999999;0
41;-0.8679999999999999;0
42;-0.86;0
43;-0.852;0
44;-0.8439999999999999;0
45;-0.836;0
46;-0.828;0
47;-0.8200000000000001;0
48;-0.8120000000000001;0
49;-0.8039999999999999;0
50;-0.796;0
51;-0.788;0
52;-0.78;0
53;-0.772;0
54;-0.764;0
55;-0.756;0
56;-0.748;0
57;-0.74;0
58;-0.732;0
59;-0.724;0
60;-0.716;0
61;-0.708;0
62;-0.7;0
63;-0.6919999999999999;0
64;-0.6839999999999999;0
65;-0.676;0
66;-0.6679999999999999;0
67;-0.6599999999999999;0
68;-0.652;0
69;-0.644;0
70;-0.636;0
71;-0.628;0
72;-0.62;0
73;-0.612;0
74;-0.604;0
75;-0.596;0
76;-0.588;0
77;-0.58;0
78;-0.572;0
79;-0.5639999999999999;0
80;-0.556;0
81;-0.5479999999999999;0
82;-0.5399999999999999;0
83;-0.532;0
84;-0.5239999999999999;0
85;-0.516;0
86;-0.508;0
87;-0.4999999999999999;0
88;-0.492;0
89;-0.484;0
90;-0.4759999999999999;0
91;-0.468;0
92;-0.46;0
93;-0.4520000000000001;0
94;-0.444;0
95;-0.4359999999999999;0
96;-0.428;0
97;-0.4199999999999999;0
98;-0.412;0
99;-0.404;0
100;-0.3959999999999999;0
101;-0.388;0
102;-0.38;0
103;-0.372;0
104;-0.364;0
105;-0.356;0
106;-0.348;0
107;-0.34;0
108;-0.332;0
109;-0.324;0
110;-0.3159999999999999;0
111;-0.3080000000000001;0
112;-0.3;0
113;-0.2919999999999999;0
114;-0.284;0
115;-0.276;0
116;-0.268;0
117;-0.26;0
118;-0.252;0
119;-0.244;0
120;-0.236;0
121;-0.228;0
122;-0.22;0
123;-0.212;0
124;-0.2040000000000001;0
125;-0.196;0
126;-0.1879999999999999;0
127;-0.1799999999999999;0
128;-0.1719999999999999;0
129;-0.1640000000000001;0
130;-0.1559999999999999;0
131;-0.1479999999999999;0
132;-0.1400000000000001;0
133;-0.1319999999999999;0
134;-0.1240000000000001;0
135;-0.1160000000000001;0
136;-0.1079999999999999;0
137;-0.1000000000000001;0
138;-0.09200000000000008;0
139;-0.08399999999999985;0
140;-0.07600000000000007;0
141;-0.06800000000000006;0
142;-0.06000000000000005;0
143;-0.05200000000000005;0
144;-0.04400000000000004;0
145;-0.03600000000000003;0
146;-0.02800000000000002;0
147;-0.02000000000000002;0
148;-0.01200000000000001;0.0009191331665215329
149;-0.004000000000000004;0.001003732959269049
150;0.004000000000000004;0.0009904833507531898
151;0.01200000000000001;0.0009430203156731902
152;0.02000000000000002;0.001002519487762281
153;0.02800000000000002;0.001036363932839776
154;0.03600000000000003;0.0009650416069689527
155;0.04400000000000004;0.0009836050433098844
156;0.05199999999999982;0.001057138828969075
157;0.06000000000000005;0.0009545610041792924
158;0.06800000000000006;0.0009703969169974397
159;0.07599999999999985;0.001040541327653653
160;0.08400000000000007;0.0009509480448862928
161;0.09200000000000008;0.0009424203421046211
162;0.09999999999999987;0.001009263067468659
163;0.1080000000000001;0.0009415973971105504
164;0.1160000000000001;0.0009180748492265899
165;0.1239999999999999;0.0009684087312022395
166;0.1320000000000001;0.0009449022884534007
167;0.1400000000000001;0.0009123850066165083
168;0.1479999999999999;0.0009711280110635311
169;0.1559999999999999;0.0009473081897446419
170;0.1640000000000001;0.0009349694442153122
171;0.1719999999999999;0.0009642167167506454
172;0.1799999999999999;0.0009581497008791004
173;0.1880000000000002;0.0009510565162903125
174;0.196;0.0009618210762482698
175;0.204;0.0009681038094474088
176;0.2120000000000002;0.0009337198423615219
177;0.22;0.0009476384732276224
178;0.228;0.0009522173507654468
179;0.2360000000000002;0.0009164225707869864
180;0.244;0.0009302955856219341
181;0.252;0.0009396974561241223
182;0.2599999999999998;0.0009188439270398404
183;0.268;0.0009241103827738092
184;0.276;0.0009627222900265526
185;0.2839999999999998;0.000933162849379793
186;0.292;0.0009390650576218226
187;0.3;0.0009898733268679887
188;0.3079999999999998;0.0009510565162903126
189;0.3160000000000001;0.0009510565162903126
190;0.3240000000000001;0.0009869894581212674
191;0.3319999999999999;0.0009476485757659259
192;0.3400000000000001;0.0009389404761805055
193;0.3480000000000001;0.000956364125140681
194;0.3559999999999999;0.0009381495110392287
195;0.3639999999999999;0.0009115143035736159
196;0.3720000000000001;0.0009425166038939403
197;0.3799999999999999;0.0009290522630938844
198;0.3879999999999999;0.0009127195789460532
199;0.3960000000000001;0.000944153310592811
200;0.4039999999999999;0.0009422238705155911
201;0.4119999999999999;0.0009341364293989803
202;0.4200000000000002;0.0009490194469587252
203;0.4279999999999999;0.0009707708735974551
204;0.4359999999999999;0.0009510565162903125
205;0.4440000000000002;0.0009547522126649713
206;0.452;0.0009817411481693251
207;0.46;0.0009330170676700316
208;0.468;0.0009441588155110973
209;0.476;0.0009615965148501955
210;0.484;0.0009240798585112014
211;0.492;0.0009225065322122342
212;0.5;0.0009620613435572523
213;0.508;0.0009229275697983514
214;0.516;0.0009316772447436961
215;0.524;0.0009832362664110408
216;0.532;0.0009459183845986748
217;0.54;0.0009351071338566423
218;0.548;0.000989991138903861
219;0.556;0.0009516657730606918
220;0.5640000000000001;0.0009510565162903125
221;0.5719999999999998;0.0009803636736766424
222;0.5800000000000001;0.0009668402219631389
223;0.5880000000000001;0.0009517177305315271
224;0.5959999999999999;0.0009728769410018377
225;0.6040000000000001;0.0009699198438920575
226;0.6119999999999999;0.0009129756630242511
227;0.6199999999999999;0.0009452913408646653
228;0.6280000000000001;0.0009516857969326031
229;0.6359999999999999;0.0009245113207574228
230;0.6439999999999999;0.0009623402067669903
231;0.6519999999999999;0.0009820496049693869
232;0.6599999999999999;0.0009452633971704928
233;0.6679999999999999;0.0009507234052246825
234;0.6759999999999999;0.00100985848477952
235;0.6839999999999999;0.000962789983695984
236;0.6919999999999999;0.0009709377994477108
237;0.7;0.001021890912700957
238;0.708;0.0009496926670362891
239;0.716;0.0009539516298627856
240;0.724;0.0009905180264922805
241;0.732;0.0009567721664886152
242;0.74;0.0009262395254912305
243;0.748;0.000966198472096948
244;0.7559999999999998;0.0009443372758505581
245;0.764;0.0009231490589263558
246;0.772;0.0009826294976392094
247;0.7799999999999998;0.0009466173567337441
248;0.788;0.0009440626524974505
249;0.796;0.000985749632382067
250;0.804;0.0009913644732053701
251;0.8120000000000001;0.0009560256510606753
252;0.8200000000000001;0.0009644904540436983
253;0.8280000000000001;0.0009898517429883214
254;0.8360000000000001;0.0009325603802578066
255;0.8440000000000001;0.0009624552057296872
256;0.8520000000000001;0.0009653044171803534
257;0.8599999999999997;0.0009270945664259995
258;0.8680000000000001;0.0009402378197379829
259;0.8760000000000001;0.0009772653371995436
260;0.8839999999999997;0.0009301325234567541
261;0.8920000000000001;0.00092026637359292
262;0.9000000000000001;0.0009980080325628165
263;0.9079999999999997;0.0009411989731264233
264;0.9160000000000001;0.0009417936637479822
265;0.9240000000000002;0.0009929758112169429
266;0.9319999999999997;0.0009510565162903124
267;0.9400000000000002;0.0009520395989208437
268;0.9480000000000002;0.0009785997815697567
269;0.9559999999999997;0.0009562825449089986
270;0.9639999999999997;0.0009385625341080108
271;0.9720000000000002;0.0009675139652275302
272;0.9799999999999998;0.0009428381866806996
273;0.9879999999999998;0.0009168730796606419
274;0.9960000000000002;0.0009421494760590586
275;1.004;0.0009440201126229431
276;1.012;0.0009147602842813289
277;1.02;0.0009374717629953027
278;1.028;0.0009528035183605754
279;1.036;0.0009338109442054094
280;1.044;0.00094279481942067
281;1.052;0.0009771344153947832
282;1.06;0.0009510565162903125
283;1.068;0.0009524429670773312
284;1.076;0.0009885602706162908
285;1.084;0.0009528787105227822
286;1.092;0.0009424203421046209
287;1.1;0.000970406740862017
288;1.108;0.0009287704919855373
289;1.116;0.0009252267446997076
290;1.124;0.0009819866590441947
291;1.132;0.0009252398108674244
292;1.14;0.0009092165196458763
293;1.148;0.0009618377110443052
294;1.156;0.0009407875648624516
295;1.164;0.0009412758616538971
296;1.172;0.0009528361705800605
297;1.18;0.0009510565162903125
298;1.188;0.0009510565162903124
299;1.196;0.000982793917299507
