x_phys_m;p_rms_Pa
0;-1.196;0
1;-1.188;0
2;-1.18;0
3;-1.172;0
4;-1.164;0
5;-1.156;0
6;-1.148;0
7;-1.14;0
8;-1.132;0
9;-1.124;0
10;-1.116;0
11;-1.108;0
12;-1.1;0
13;-1.092;0
14;-1.084;0
15;-1.076;0
16;-1.068;0
17;-1.06;0
18;-1.052;0
19;-1.044;0
20;-1.036;0
21;-1.028;0
22;-1.02;0
23;-1.012;0
24;-1.004;0
25;-0.996;0
26;-0.988;0
27;-0.98;0
28;-0.972;0
29;-0.964;0
30;-0.956;0
31;-0.948;0
32;-0.9399999999999999;0
33;-0.9319999999999999;0
34;-0.9239999999999999;0
35;-0.9159999999999999;0
36;-0.9079999999999999;0
37;-0.8999999999999999;0
38;-0.8919999999999999;0
39;-0.884;0
40;-0.8759999999999999;0
41;-0.8679999999999999;0
42;-0.86;0
43;-0.852;0
44;-0.8439999999999999;0
45;-0.836;0
46;-0.828;0
47;-0.8200000000000001;0
48;-0.8120000000000001;0
49;-0.8039999999999999;0
50;-0.796;0
51;-0.788;0
52;-0.78;0
53;-0.772;0
54;-0.764;0
55;-0.756;0
56;-0.748;0
57;-0.74;0
58;-0.732;0
59;-0.724;0
60;-0.716;0
61;-0.708;0
62;-0.7;0
63;-0.6919999999999999;0
64;-0.6839999999999999;0
65;-0.676;0
66;-0.6679999999999999;0
67;-0.6599999999999999;0
68;-0.652;0
69;-0.644;0
70;-0.636;0
71;-0.628;0
72;-0.62;0
73;-0.612;0
74;-0.604;0
75;-0.596;0
76;-0.588;0
77;-0.58;0
78;-0.572;0
79;-0.5639999999999999;0
80;-0.556;0
81;-0.5479999999999999;0
82;-0.5399999999999999;0
83;-0.532;0
84;-0.5239999999999999;0
85;-0.516;0
86;-0.508;0
87;-0.4999999999999999;0
88;-0.492;0
89;-0.484;0
90;-0.4759999999999999;0
91;-0.468;0
92;-0.46;0
93;-0.4520000000000001;0
94;-0.444;0
95;-0.4359999999999999;0
96;-0.428;0
97;-0.4199999999999999;0
98;-0.412;0
99;-0.404;0
100;-0.3959999999999999;0
101;-0.388;0
102;-0.38;0
103;-0.372;0
104;-0.364;0
105;-0.356;0
106;-0.348;0
107;-0.34;0
108;-0.332;0
109;-0.324;0
110;-0.3159999999999999;0
111;-0.3080000000000001;0
112;-0.3;0
113;-0.2919999999999999;0
114;-0.284;0
115;-0.276;0
116;-0.268;0
117;-0.26;0
118;-0.252;0
119;-0.244;0
120;-0.236;0
121;-0.228;0
122;-0.22;0
123;-0.212;0
124;-0.2040000000000001;0
125;-0.196;0
126;-0.1879999999999999;0
127;-0.1799999999999999;0
128;-0.1719999999999999;0
129;-0.1640000000000001;0
130;-0.1559999999999999;0
131;-0.1479999999999999;0
132;-0.1400000000000001;0
133;-0.1319999999999999;0
134;-0.1240000000000001;0
135;-0.1160000000000001;0
136;-0.1079999999999999;0
137;-0.1000000000000001;0
138;-0.09200000000000008;0
139;-0.08399999999999985;0
140;-0.07600000000000007;0
141;-0.06800000000000006;0
142;-0.06000000000000005;0
143;-0.05200000000000005;0
144;-0.04400000000000004;0
145;-0.03600000000000003;0
146;-0.02800000000000002;0
147;-0.02000000000000002;0
148;-0.01200000000000001;0
149;-0.004000000000000004;0.0006908235028165487
150;0.004000000000000004;0.0006893648805268139
151;0.01200000000000001;0.000684814109924359
152;0.02000000000000002;0.0006872386390950469
153;0.02800000000000002;0.0006836079579499045
154;0.03600000000000003;0.0006802592849580437
155;0.04400000000000004;0.0006840045525143855
156;0.05199999999999982;0.0006788137552553621
157;0.06000000000000005;0.0006772041958311273
158;0.06800000000000006;0.0006827734418005079
159;0.07599999999999985;0.0006764449252182662
160;0.08400000000000007;0.0006768694014033399
161;0.09200000000000008;0.0006818311491763747
162;0.09999999999999987;0.0006771323033104539
163;0.1080000000000001;0.0006795986191339689
164;0.1160000000000001;0.0006834038812227765
165;0.1239999999999999;0.0006804957027096821
166;0.1320000000000001;0.0006846429068983555
167;0.1400000000000001;0.0006868383418513097
168;0.1479999999999999;0.0006852387302770747
169;0.1559999999999999;0.0006905420879636058
170;0.1640000000000001;0.0006905328931790434
171;0.1719999999999999;0.0006896668550775126
172;0.1799999999999999;0.0006955697545098777
173;0.1880000000000002;0.0006928359287183844
174;0.196;0.000692280184805766
175;0.204;0.0006984103933948497
176;0.2120000000000002;0.0006926837450404118
177;0.22;0.0006922809750004358
178;0.228;0.0006967671457155927
179;0.2360000000000002;0.0006899176326074599
180;0.244;0.00068981703936996
181;0.252;0.0006915618855530364
182;0.2599999999999998;0.0006853242702002213
183;0.268;0.0006859711136459628
184;0.276;0.0006855087450283549
185;0.2839999999999998;0.0006804164168889525
186;0.292;0.0006823559514815641
187;0.3;0.0006802830728636978
188;0.3079999999999998;0.0006768913922919312
189;0.3160000000000001;0.0006806402331086616
190;0.3240000000000001;0.0006774185325538936
191;0.3319999999999999;0.0006760599438520257
192;0.3400000000000001;0.0006818671702416147
193;0.3480000000000001;0.0006776292400751316
194;0.3559999999999999;0.0006783136596893965
195;0.3639999999999999;0.000685211510662189
196;0.3720000000000001;0.0006806029024680725
197;0.3799999999999999;0.000683013046148296
198;0.3879999999999999;0.0006883841574289822
199;0.3960000000000001;0.0006850890960120847
200;0.4039999999999999;0.0006886753178454457
201;0.4119999999999999;0.0006919141223199544
202;0.4200000000000002;0.0006893815080223511
203;0.4279999999999999;0.0006935976513316032
204;0.4359999999999999;0.0006941563357942388
205;0.4440000000000002;0.0006919345133020861
206;0.452;0.0006963884035431122
207;0.46;0.0006939631303808049
208;0.468;0.0006918746371720389
209;0.476;0.0006964590351169683
210;0.484;0.0006910921943611303
211;0.492;0.0006892920333341374
212;0.5;0.0006942412824558602
213;0.508;0.0006863019965799791
214;0.516;0.0006851997118403803
215;0.524;0.0006878743265954438
216;0.532;0.000681046662578058
217;0.54;0.0006812145081373525
218;0.548;0.0006822314042430432
219;0.556;0.0006770727509751346
220;0.5640000000000001;0.0006790335804906728
221;0.5719999999999998;0.0006788707743064176
222;0.5800000000000001;0.0006757171820494543
223;0.5880000000000001;0.0006797254893640281
224;0.5959999999999999;0.0006785603773858098
225;0.6040000000000001;0.000677479406985585
226;0.6119999999999999;0.0006835029569215581
227;0.6199999999999999;0.0006811191702636373
228;0.6280000000000001;0.0006817758757907962
229;0.6359999999999999;0.0006894062778994782
230;0.6439999999999999;0.0006853182849459116
231;0.6519999999999999;0.0006872100549415394
232;0.6599999999999999;0.0006936860266627873
233;0.6679999999999999;0.0006895064083481898
234;0.6759999999999999;0.0006920636295746973
235;0.6839999999999999;0.0006959216630707132
236;0.6919999999999999;0.0006920628679241256
237;0.7;0.0006948651512958296
238;0.708;0.0006957441060498335
239;0.716;0.0006919913541262682
240;0.724;0.0006948946960207301
241;0.732;0.00069277784327277
242;0.74;0.0006892645566011187
243;0.748;0.0006924899989510908
244;0.7559999999999998;0.0006877288623366497
245;0.764;0.0006848631070268258
246;0.772;0.0006888665503912535
247;0.7799999999999998;0.0006820553490629679
248;0.788;0.0006804363172807216
249;0.796;0.0006845085338751355
250;0.804;0.0006775848943183499
251;0.8120000000000001;0.0006777565001078084
252;0.8200000000000001;0.0006806447836541449
253;0.8280000000000001;0.0006757069007403235
254;0.8360000000000001;0.000677924153862951
255;0.8440000000000001;0.0006798175768901619
256;0.8520000000000001;0.0006769822508474468
257;0.8599999999999997;0.0006812601785096176
258;0.8680000000000001;0.0006820190502012705
259;0.8760000000000001;0.0006809808714404263
260;0.8839999999999997;0.0006869314354353014
261;0.8920000000000001;0.0006860453732287162
262;0.9000000000000001;0.0006862589620350067
263;0.9079999999999997;0.0006932999200261183
264;0.9160000000000001;0.0006901445094317652
265;0.9240000000000002;0.000691030723235257
266;0.9319999999999997;0.0006981508591914631
267;0.9400000000000002;0.0006926355186709336
268;0.9480000000000002;0.0006937604889445815
269;0.9559999999999997;0.0006979142939808316
270;0.9639999999999997;0.0006924982327908694
271;0.9720000000000002;0.0006937242705714834
272;0.9799999999999998;0.000694858766689545
273;0.9879999999999998;0.0006896328257434391
274;0.9960000000000002;0.0006911254530960984
275;1.004;0.0006895506368768331
276;1.012;0.0006849592157164817
277;1.02;0.0006872306046631735
278;1.028;0.0006835377145009553
279;1.036;0.000680141843071829
280;1.044;0.0006837563904555622
281;1.052;0.000678552428774162
282;1.06;0.0006769036116433117
283;1.068;0.0006823654432054695
284;1.076;0.0006761374389316688
285;1.084;0.0006766092364717996
286;1.092;0.0006815826251772549
287;1.1;0.0006769994679571282
288;1.108;0.0006795271001287112
289;1.116;0.0006833966033830851
290;1.124;0.000680636509850234
291;1.132;0.0006848718588737311
292;1.14;0.0006871760387382147
293;1.148;0.0006857191328385986
294;1.156;0.0006910959309338096
295;1.164;0.0006911804077125457
296;1.172;0.0006903994135793132
297;1.18;0.0006963208904209288
298;1.188;0.000693635973007983
299;1.196;0.0006930951162996455
