x_phys_m;p_peak_Pa
0;-1.196;0
1;-1.188;0
2;-1.18;0
3;-1.172;0
4;-1.164;0
5;-1.156;0
6;-1.148;0
7;-1.14;0
8;-1.132;0
9;-1.124;0
10;-1.116;0
11;-1.108;0
12;-1.1;0
13;-1.092;0
14;-1.084;0
15;-1.076;0
16;-1.068;0
17;-1.06;0
18;-1.052;0
19;-1.044;0
20;-1.036;0
21;-1.028;0
22;-1.02;0
23;-1.012;0
24;-1.004;0
25;-0.996;0
26;-0.988;0
27;-0.98;0
28;-0.972;0
29;-0.964;0
30;-0.956;0
31;-0.948;0
32;-0.9399999999999999;0
33;-0.9319999999999999;0
34;-0.9239999999999999;0
35;-0.9159999999999999;0
36;-0.9079999999999999;0
37;-0.8999999999999999;0
38;-0.8919999999999999;0
39;-0.884;0
40;-0.8759999999999999;0
41;-0.8679999999999999;0
42;-0.86;0
43;-0.852;0
44;-0.8439999999999999;0
45;-0.836;0
46;-0.828;0
47;-0.8200000000000001;0
48;-0.8120000000000001;0
49;-0.8039999999999999;0
50;-0.796;0
51;-0.788;0
52;-0.78;0
53;-0.772;0
54;-0.764;0
55;-0.756;0
56;-0.748;0
57;-0.74;0
58;-0.732;0
59;-0.724;0
60;-0.716;0
61;-0.708;0
62;-0.7;0
63;-0.6919999999999999;0
64;-0.6839999999999999;0
65;-0.676;0
66;-0.6679999999999999;0
67;-0.6599999999999999;0
68;-0.652;0
69;-0.644;0
70;-0.636;0
71;-0.628;0
72;-0.62;0
73;-0.612;0
74;-0.604;0
75;-0.596;0
76;-0.588;0
77;-0.58;0
78;-0.572;0
79;-0.5639999999999999;0
80;-0.556;0
81;-0.5479999999999999;0
82;-0.5399999999999999;0
83;-0.532;0
84;-0.5239999999999999;0
85;-0.516;0
86;-0.508;0
87;-0.4999999999999999;0
88;-0.492;0
89;-0.484;0
90;-0.4759999999999999;0
91;-0.468;0
92;-0.46;0
93;-0.4520000000000001;0
94;-0.444;0
95;-0.4359999999999999;0
96;-0.428;0
97;-0.4199999999999999;0
98;-0.412;0
99;-0.404;0
100;-0.3959999999999999;0
101;-0.388;0
102;-0.38;0
103;-0.372;0
104;-0.364;0
105;-0.356;0
106;-0.348;0
107;-0.34;0
108;-0.332;0
109;-0.324;0
110;-0.3159999999999999;0
111;-0.3080000000000001;0
112;-0.3;0
113;-0.2919999999999999;0
114;-0.284;0
115;-0.276;0
116;-0.268;0
117;-0.26;0
118;-0.252;0
119;-0.244;0
120;-0.236;0
121;-0.228;0
122;-0.22;0
123;-0.212;0
124;-0.2040000000000001;0
125;-0.196;0
126;-0.1879999999999999;0
127;-0.1799999999999999;0
128;-0.1719999999999999;0
129;-0.1640000000000001;0
130;-0.1559999999999999;0
131;-0.1479999999999999;0
132;-0.1400000000000001;0
133;-0.1319999999999999;0
134;-0.1240000000000001;0
135;-0.1160000000000001;0
136;-0.1079999999999999;0
137;-0.1000000000000001;0
138;-0.09200000000000008;0
139;-0.08399999999999985;0
140;-0.07600000000000007;0
141;-0.06800000000000006;0
142;-0.06000000000000005;0
143;-0.05200000000000005;0
144;-0.04400000000000004;0
145;-0.03600000000000003;0
146;-0.02800000000000002;0
147;-0.02000000000000002;0
148;-0.01200000000000001;0
149;-0.004000000000000004;0.000977600724873658
150;0.004000000000000004;0.0009791830876186699
151;0.01200000000000001;0.0009860020409560852
152;0.02000000000000002;0.0009635026618241226
153;0.02800000000000002;0.0009733810615856934
154;0.03600000000000003;0.0009663905321974654
155;0.04400000000000004;0.0009638322716186091
156;0.05199999999999982;0.000965853240440235
157;0.06000000000000005;0.0009902113032543034
158;0.06800000000000006;0.0009867599797227437
159;0.07599999999999985;0.0009950421712687789
160;0.08400000000000007;0.0009875511537385745
161;0.09200000000000008;0.0009839106653839733
162;0.09999999999999987;0.0009923015709887291
163;0.1080000000000001;0.0009775194405210641
164;0.1160000000000001;0.0009753468451481236
165;0.1239999999999999;0.0009786337245088813
166;0.1320000000000001;0.0009702575644329653
167;0.1400000000000001;0.0009749847734610738
168;0.1479999999999999;0.0009769434810785542
169;0.1559999999999999;0.0009721853863932969
170;0.1640000000000001;0.0009828008031638543
171;0.1719999999999999;0.000982807388468245
172;0.1799999999999999;0.000977102487559023
173;0.1880000000000002;0.0009980422606387638
174;0.196;0.0009884362287944743
175;0.204;0.0009866048740574723
176;0.2120000000000002;0.0009925439778677024
177;0.22;0.0009788452357724965
178;0.228;0.0009801020708437135
179;0.2360000000000002;0.0009826606630008437
180;0.244;0.0009741552071602655
181;0.252;0.000978503527499773
182;0.2599999999999998;0.0009760888366277712
183;0.268;0.0009710957352490367
184;0.276;0.0009787888393221541
185;0.2839999999999998;0.0009719843365545937
186;0.292;0.0009709282315611746
187;0.3;0.0009860061816008663
188;0.3079999999999998;0.0009823803458615041
189;0.3160000000000001;0.0009862958245579038
190;0.3240000000000001;0.0009928507862097531
191;0.3319999999999999;0.0009842187858513775
192;0.3400000000000001;0.0009872829601855907
193;0.3480000000000001;0.000986716757699924
194;0.3559999999999999;0.0009785535453617439
195;0.3639999999999999;0.0009829177561596232
196;0.3720000000000001;0.0009762528468695564
197;0.3799999999999999;0.0009708612252173532
198;0.3879999999999999;0.0009780829266295167
199;0.3960000000000001;0.0009705739720379828
200;0.4039999999999999;0.0009723124027353454
201;0.4119999999999999;0.0009826819432002286
202;0.4200000000000002;0.0009742859624111589
203;0.4279999999999999;0.000977903086125783
204;0.4359999999999999;0.0009941267819446387
205;0.4440000000000002;0.0009873184992977714
206;0.452;0.0009922282772383067
207;0.46;0.0009892125082293052
208;0.468;0.0009822183269322219
209;0.476;0.0009873167200953506
210;0.484;0.0009769970116849437
211;0.492;0.0009727580053227787
212;0.5;0.0009836000663388707
213;0.508;0.0009722022784349822
214;0.516;0.000973687755501184
215;0.524;0.0009801224220772533
216;0.532;0.0009721143134686372
217;0.54;0.0009765488226359288
218;0.548;0.0009776370717759165
219;0.556;0.000974549388468707
220;0.5640000000000001;0.000994126781950702
221;0.5719999999999998;0.000988996232320005
222;0.5800000000000001;0.0009837966010953401
223;0.5880000000000001;0.0009906552549872078
224;0.5959999999999999;0.0009811319444111173
225;0.6040000000000001;0.0009795876502024232
226;0.6119999999999999;0.0009866178306492648
227;0.6199999999999999;0.0009748542004331283
228;0.6280000000000001;0.0009759559600449087
229;0.6359999999999999;0.0009780350869535441
230;0.6439999999999999;0.0009698055761676493
231;0.6519999999999999;0.0009742808474061354
232;0.6599999999999999;0.0009739113813983138
233;0.6679999999999999;0.0009720469748996642
234;0.6759999999999999;0.0009822721546242975
235;0.6839999999999999;0.0009862958245563879
236;0.6919999999999999;0.0009862007698010682
237;0.7;0.0009978516804191409
238;0.708;0.0009858810385909083
239;0.716;0.0009855914180919474
240;0.724;0.0009895034327344848
241;0.732;0.0009780320314045337
242;0.74;0.0009791292438535494
243;0.748;0.0009769496108352389
244;0.7559999999999998;0.0009683157202421925
245;0.764;0.0009762797757533312
246;0.772;0.0009737558553672441
247;0.7799999999999998;0.0009722442903826807
248;0.788;0.0009832057342684193
249;0.796;0.0009754007917043357
250;0.804;0.0009757146547561509
251;0.8120000000000001;0.0009980422606471013
252;0.8200000000000001;0.0009878781060213744
253;0.8280000000000001;0.0009894193861820593
254;0.8360000000000001;0.0009908835216257709
255;0.8440000000000001;0.0009805383705823562
256;0.8520000000000001;0.0009823449002995706
257;0.8599999999999997;0.0009787053955733409
258;0.8680000000000001;0.0009734555539967005
259;0.8760000000000001;0.0009810506948724649
260;0.8839999999999997;0.000974146325693254
261;0.8920000000000001;0.0009723951748143615
262;0.9000000000000001;0.0009833123593239175
263;0.9079999999999997;0.0009720576278156538
264;0.9160000000000001;0.0009732290948985184
265;0.9240000000000002;0.0009789320044865238
266;0.9319999999999997;0.0009784648671681364
267;0.9400000000000002;0.0009902113032505132
268;0.9480000000000002;0.0009895539582911775
269;0.9559999999999997;0.0009825495689525113
270;0.9639999999999997;0.0009889645092516735
271;0.9720000000000002;0.0009839195934144608
272;0.9799999999999998;0.0009790670511241237
273;0.9879999999999998;0.0009867011671462944
274;0.9960000000000002;0.0009755524089977524
275;1.004;0.0009734069886606757
276;1.012;0.0009799753948205605
277;1.02;0.0009685037149968893
278;1.028;0.0009723742672967243
279;1.036;0.0009782940126209861
280;1.044;0.0009731645116327554
281;1.052;0.000980086538296898
282;1.06;0.0009902113032543023
283;1.068;0.0009867599797227435
284;1.076;0.0009950421712687789
285;1.084;0.0009875511537385743
286;1.092;0.000983910665383974
287;1.1;0.0009923015709887286
288;1.108;0.0009775194405210643
289;1.116;0.0009753468451481246
290;1.124;0.0009784429379578788
291;1.132;0.0009702598208984148
292;1.14;0.0009751050490801087
293;1.148;0.0009780559887932817
294;1.156;0.0009757611376312524
295;1.164;0.000980950510037626
296;1.172;0.0009674256482117016
297;1.18;0.0009724509914955585
298;1.188;0.0009980422606387647
299;1.196;0.0009884362287944743
